# cms0 (UseCustomMainLoopSchedule=0) assembly-derived body listing
# BPG#11 TF32 4x4 TN (CANONICAL_KERNEL_CONFIG with UseCustomMainLoopSchedule=0)
# Source: cms0_kernel.s (assembly text, NOT a FourPartCapture)
# Body order (unrolled timeline equivalent): PRO -> ML -> NGL -> NLL
# CAVEAT: columns are (.s_line, not capture file_line) | body | body_idx |
#         mfma_index (count of v_mfma_f32_16x16x32_bf16) | seq | instruction
# mfma_index = -1 in PRO (no 16x16 MFMAs in prologue body).
# seq = per-slot sequence counter. For 16x16 MFMAs: seq=0.
#==============================================================================

### body PRO: lines 1821-1871 of cms0_kernel.s
### 45 instructions
### counts: ds_read=0, buffer_load=0, v_mfma_16x16=0, v_mfma_4x4=8
 1821 | PRO | 0 | -1 | 0 | s_waitcnt lgkmcnt(0)
 2536 | NLL | 18 | -1 | 18 | s_cbranch_scc1 label_OptNLL_End
 2538 | NLL | 19 | -1 | 19 | s_and_b32 s69, 31, s[sgprSizesSum+0]
 2539 | NLL | 20 | -1 | 20 | s_cmp_eq_u32 s69, 0
 2540 | NLL | 21 | -1 | 21 | s_cbranch_scc0 label_OptNLL_End
 2546 | NLL | 22 | 0 | 0 | v_mfma_f32_16x16x32_bf16 acc[0:3], v[vgprValuB_X0_I0+0:vgprValuB_X0_I0+0+3], v[vgprValuA_X0_I0+0:vgprValuA_X0_I0+0+3], acc[0:3]
 2548 | NLL | 23 | 0 | 0 | ds_read_b128 v[vgprValuA_T0_I0+0:vgprValuA_T0_I0+0+3], v[vgprLocalReadAddrA+0] offset:256
 2549 | NLL | 24 | 1 | 0 | v_mfma_f32_16x16x32_bf16 acc[0:3], v[vgprValuB_X0_I0+0:vgprValuB_X0_I0+0+3], v[vgprValuA_X0_I0+0+4:vgprValuA_X0_I0+0+4+3], acc[0:3]
 2551 | NLL | 25 | 1 | 0 | ds_read_b128 v[vgprValuA_T0_I0+4:vgprValuA_T0_I0+4+3], v[vgprLocalReadAddrA+0] offset:320
 2552 | NLL | 26 | 2 | 0 | v_mfma_f32_16x16x32_bf16 acc[0:3], v[vgprValuB_X0_I0+0+4:vgprValuB_X0_I0+0+4+3], v[vgprValuA_X0_I0+0:vgprValuA_X0_I0+0+3], acc[0:3]
 2554 | NLL | 27 | 2 | 0 | ds_read_b128 v[vgprValuA_T0_I0+8:vgprValuA_T0_I0+8+3], v[vgprLocalReadAddrA+0] offset:384
 2555 | NLL | 28 | 3 | 0 | v_mfma_f32_16x16x32_bf16 acc[4:7], v[vgprValuB_X0_I0+0:vgprValuB_X0_I0+0+3], v[vgprValuA_X0_I0+8:vgprValuA_X0_I0+8+3], acc[4:7]
 2557 | NLL | 29 | 3 | 0 | ds_read_b128 v[vgprValuA_T0_I0+12:vgprValuA_T0_I0+12+3], v[vgprLocalReadAddrA+0] offset:448
 2558 | NLL | 30 | 4 | 0 | v_mfma_f32_16x16x32_bf16 acc[4:7], v[vgprValuB_X0_I0+0:vgprValuB_X0_I0+0+3], v[vgprValuA_X0_I0+8+4:vgprValuA_X0_I0+8+4+3], acc[4:7]
 2560 | NLL | 31 | 4 | 0 | ds_read_b128 v[vgprValuB_T0_I0+0:vgprValuB_T0_I0+0+3], v[vgprLocalReadAddrB+0] offset:256
 2561 | NLL | 32 | 5 | 0 | v_mfma_f32_16x16x32_bf16 acc[4:7], v[vgprValuB_X0_I0+0+4:vgprValuB_X0_I0+0+4+3], v[vgprValuA_X0_I0+8:vgprValuA_X0_I0+8+3], acc[4:7]
 2563 | NLL | 33 | 5 | 0 | ds_read_b128 v[vgprValuB_T0_I0+4:vgprValuB_T0_I0+4+3], v[vgprLocalReadAddrB+0] offset:320
 2564 | NLL | 34 | 6 | 0 | v_mfma_f32_16x16x32_bf16 acc[16:19], v[vgprValuB_X0_I0+8:vgprValuB_X0_I0+8+3], v[vgprValuA_X0_I0+0:vgprValuA_X0_I0+0+3], acc[16:19]
 2566 | NLL | 35 | 6 | 0 | ds_read_b128 v[vgprValuB_T0_I0+8:vgprValuB_T0_I0+8+3], v[vgprLocalReadAddrB+0] offset:384
 2567 | NLL | 36 | 7 | 0 | v_mfma_f32_16x16x32_bf16 acc[16:19], v[vgprValuB_X0_I0+8:vgprValuB_X0_I0+8+3], v[vgprValuA_X0_I0+0+4:vgprValuA_X0_I0+0+4+3], acc[16:19]
 2569 | NLL | 37 | 7 | 0 | ds_read_b128 v[vgprValuB_T0_I0+12:vgprValuB_T0_I0+12+3], v[vgprLocalReadAddrB+0] offset:448
 2571 | NLL | 38 | 8 | 0 | v_mfma_f32_16x16x32_bf16 acc[16:19], v[vgprValuB_X0_I0+8+4:vgprValuB_X0_I0+8+4+3], v[vgprValuA_X0_I0+0:vgprValuA_X0_I0+0+3], acc[16:19]
 2574 | NLL | 39 | 9 | 0 | v_mfma_f32_16x16x32_bf16 acc[20:23], v[vgprValuB_X0_I0+8:vgprValuB_X0_I0+8+3], v[vgprValuA_X0_I0+8:vgprValuA_X0_I0+8+3], acc[20:23]
 2577 | NLL | 40 | 9 | 0 | s_waitcnt lgkmcnt(0)
 2578 | NLL | 41 | 9 | 1 | v_cvt_pk_bf16_f32 v[vgprValuA_X0_I0+16], v[vgprValuA_T0_I0+0], v[vgprValuA_T0_I0+1]
 2579 | NLL | 42 | 9 | 2 | v_cvt_pk_bf16_f32 v[vgprValuA_X0_I0+17], v[vgprValuA_T0_I0+2], v[vgprValuA_T0_I0+3]
 2580 | NLL | 43 | 9 | 3 | v_cvt_pk_bf16_f32 v[vgprValuA_X0_I0+18], v[vgprValuA_T0_I0+4], v[vgprValuA_T0_I0+5]
 2581 | NLL | 44 | 9 | 4 | v_cvt_pk_bf16_f32 v[vgprValuA_X0_I0+19], v[vgprValuA_T0_I0+6], v[vgprValuA_T0_I0+7]
 2582 | NLL | 45 | 9 | 5 | v_cvt_pk_bf16_f32 v[vgprValuA_X0_I0+24], v[vgprValuA_T0_I0+8], v[vgprValuA_T0_I0+9]
 2583 | NLL | 46 | 9 | 6 | v_cvt_pk_bf16_f32 v[vgprValuA_X0_I0+25], v[vgprValuA_T0_I0+10], v[vgprValuA_T0_I0+11]
 2584 | NLL | 47 | 9 | 7 | v_cvt_pk_bf16_f32 v[vgprValuA_X0_I0+26], v[vgprValuA_T0_I0+12], v[vgprValuA_T0_I0+13]
 2585 | NLL | 48 | 9 | 8 | v_cvt_pk_bf16_f32 v[vgprValuA_X0_I0+27], v[vgprValuA_T0_I0+14], v[vgprValuA_T0_I0+15]
 2586 | NLL | 49 | 9 | 9 | v_mfma_f32_4x4x4_16b_bf16 v[vgprValuA_T0_I0+0:vgprValuA_T0_I0+0+3], v[74:75], v[vgprValuA_X0_I0+16:vgprValuA_X0_I0+16+1], v[vgprValuA_T0_I0+0:vgprValuA_T0_I0+0+3]
 2587 | NLL | 50 | 9 | 10 | v_mfma_f32_4x4x4_16b_bf16 v[vgprValuA_T0_I0+4:vgprValuA_T0_I0+4+3], v[74:75], v[vgprValuA_X0_I0+18:vgprValuA_X0_I0+18+1], v[vgprValuA_T0_I0+4:vgprValuA_T0_I0+4+3]
 2588 | NLL | 51 | 9 | 11 | v_mfma_f32_4x4x4_16b_bf16 v[vgprValuA_T0_I0+8:vgprValuA_T0_I0+8+3], v[74:75], v[vgprValuA_X0_I0+24:vgprValuA_X0_I0+24+1], v[vgprValuA_T0_I0+8:vgprValuA_T0_I0+8+3]
 2589 | NLL | 52 | 9 | 12 | v_mfma_f32_4x4x4_16b_bf16 v[vgprValuA_T0_I0+12:vgprValuA_T0_I0+12+3], v[74:75], v[vgprValuA_X0_I0+26:vgprValuA_X0_I0+26+1], v[vgprValuA_T0_I0+12:vgprValuA_T0_I0+12+3]
 2590 | NLL | 53 | 9 | 13 | s_nop 2
 2591 | NLL | 54 | 9 | 14 | v_cvt_pk_bf16_f32 v[vgprValuA_X0_I0+23], v[vgprValuA_T0_I0+6], v[vgprValuA_T0_I0+7]
 2592 | NLL | 55 | 10 | 0 | v_mfma_f32_16x16x32_bf16 acc[20:23], v[vgprValuB_X0_I0+8:vgprValuB_X0_I0+8+3], v[vgprValuA_X0_I0+8+4:vgprValuA_X0_I0+8+4+3], acc[20:23]
 2595 | NLL | 56 | 10 | 0 | v_cvt_pk_bf16_f32 v[vgprValuA_X0_I0+22], v[vgprValuA_T0_I0+4], v[vgprValuA_T0_I0+5]
 2596 | NLL | 57 | 10 | 1 | v_cvt_pk_bf16_f32 v[vgprValuA_X0_I0+21], v[vgprValuA_T0_I0+2], v[vgprValuA_T0_I0+3]
 2597 | NLL | 58 | 10 | 2 | v_cvt_pk_bf16_f32 v[vgprValuA_X0_I0+20], v[vgprValuA_T0_I0+0], v[vgprValuA_T0_I0+1]
 2598 | NLL | 59 | 10 | 3 | v_cvt_pk_bf16_f32 v[vgprValuA_X0_I0+31], v[vgprValuA_T0_I0+14], v[vgprValuA_T0_I0+15]
 2599 | NLL | 60 | 10 | 4 | v_cvt_pk_bf16_f32 v[vgprValuA_X0_I0+30], v[vgprValuA_T0_I0+12], v[vgprValuA_T0_I0+13]
 2600 | NLL | 61 | 10 | 5 | v_cvt_pk_bf16_f32 v[vgprValuA_X0_I0+29], v[vgprValuA_T0_I0+10], v[vgprValuA_T0_I0+11]
 2601 | NLL | 62 | 10 | 6 | v_cvt_pk_bf16_f32 v[vgprValuA_X0_I0+28], v[vgprValuA_T0_I0+8], v[vgprValuA_T0_I0+9]
 2602 | NLL | 63 | 11 | 0 | v_mfma_f32_16x16x32_bf16 acc[20:23], v[vgprValuB_X0_I0+8+4:vgprValuB_X0_I0+8+4+3], v[vgprValuA_X0_I0+8:vgprValuA_X0_I0+8+3], acc[20:23]
 2612 | NLL | 64 | 11 | 0 | v_cvt_pk_bf16_f32 v[vgprValuB_X0_I0+16], v[vgprValuB_T0_I0+0], v[vgprValuB_T0_I0+1]
 2613 | NLL | 65 | 11 | 1 | v_cvt_pk_bf16_f32 v[vgprValuB_X0_I0+17], v[vgprValuB_T0_I0+2], v[vgprValuB_T0_I0+3]
 2614 | NLL | 66 | 12 | 0 | v_mfma_f32_16x16x32_bf16 acc[8:11], v[vgprValuB_X0_I0+0:vgprValuB_X0_I0+0+3], v[vgprValuA_X0_I0+16:vgprValuA_X0_I0+16+3], acc[8:11]
 2617 | NLL | 67 | 12 | 0 | v_cvt_pk_bf16_f32 v[vgprValuB_X0_I0+18], v[vgprValuB_T0_I0+4], v[vgprValuB_T0_I0+5]
 2618 | NLL | 68 | 12 | 1 | v_cvt_pk_bf16_f32 v[vgprValuB_X0_I0+19], v[vgprValuB_T0_I0+6], v[vgprValuB_T0_I0+7]
 2619 | NLL | 69 | 13 | 0 | v_mfma_f32_16x16x32_bf16 acc[8:11], v[vgprValuB_X0_I0+0:vgprValuB_X0_I0+0+3], v[vgprValuA_X0_I0+16+4:vgprValuA_X0_I0+16+4+3], acc[8:11]
 2622 | NLL | 70 | 13 | 0 | v_cvt_pk_bf16_f32 v[vgprValuB_X0_I0+24], v[vgprValuB_T0_I0+8], v[vgprValuB_T0_I0+9]
 2623 | NLL | 71 | 13 | 1 | v_cvt_pk_bf16_f32 v[vgprValuB_X0_I0+25], v[vgprValuB_T0_I0+10], v[vgprValuB_T0_I0+11]
 2624 | NLL | 72 | 14 | 0 | v_mfma_f32_16x16x32_bf16 acc[8:11], v[vgprValuB_X0_I0+0+4:vgprValuB_X0_I0+0+4+3], v[vgprValuA_X0_I0+16:vgprValuA_X0_I0+16+3], acc[8:11]
 2627 | NLL | 73 | 14 | 0 | v_cvt_pk_bf16_f32 v[vgprValuB_X0_I0+26], v[vgprValuB_T0_I0+12], v[vgprValuB_T0_I0+13]
 2628 | NLL | 74 | 15 | 0 | v_mfma_f32_16x16x32_bf16 acc[12:15], v[vgprValuB_X0_I0+0:vgprValuB_X0_I0+0+3], v[vgprValuA_X0_I0+24:vgprValuA_X0_I0+24+3], acc[12:15]
 2631 | NLL | 75 | 15 | 0 | v_cvt_pk_bf16_f32 v[vgprValuB_X0_I0+27], v[vgprValuB_T0_I0+14], v[vgprValuB_T0_I0+15]
 2632 | NLL | 76 | 15 | 1 | v_mfma_f32_4x4x4_16b_bf16 v[vgprValuB_T0_I0+0:vgprValuB_T0_I0+0+3], v[74:75], v[vgprValuB_X0_I0+16:vgprValuB_X0_I0+16+1], v[vgprValuB_T0_I0+0:vgprValuB_T0_I0+0+3]
 2633 | NLL | 77 | 15 | 2 | v_mfma_f32_4x4x4_16b_bf16 v[vgprValuB_T0_I0+4:vgprValuB_T0_I0+4+3], v[74:75], v[vgprValuB_X0_I0+18:vgprValuB_X0_I0+18+1], v[vgprValuB_T0_I0+4:vgprValuB_T0_I0+4+3]
 2634 | NLL | 78 | 15 | 3 | v_mfma_f32_4x4x4_16b_bf16 v[vgprValuB_T0_I0+8:vgprValuB_T0_I0+8+3], v[74:75], v[vgprValuB_X0_I0+24:vgprValuB_X0_I0+24+1], v[vgprValuB_T0_I0+8:vgprValuB_T0_I0+8+3]
 2635 | NLL | 79 | 15 | 4 | v_mfma_f32_4x4x4_16b_bf16 v[vgprValuB_T0_I0+12:vgprValuB_T0_I0+12+3], v[74:75], v[vgprValuB_X0_I0+26:vgprValuB_X0_I0+26+1], v[vgprValuB_T0_I0+12:vgprValuB_T0_I0+12+3]
 2636 | NLL | 80 | 15 | 5 | s_nop 2
 2637 | NLL | 81 | 15 | 6 | v_cvt_pk_bf16_f32 v[vgprValuB_X0_I0+23], v[vgprValuB_T0_I0+6], v[vgprValuB_T0_I0+7]
 2638 | NLL | 82 | 16 | 0 | v_mfma_f32_16x16x32_bf16 acc[12:15], v[vgprValuB_X0_I0+0:vgprValuB_X0_I0+0+3], v[vgprValuA_X0_I0+24+4:vgprValuA_X0_I0+24+4+3], acc[12:15]
 2641 | NLL | 83 | 16 | 0 | v_cvt_pk_bf16_f32 v[vgprValuB_X0_I0+22], v[vgprValuB_T0_I0+4], v[vgprValuB_T0_I0+5]
 2642 | NLL | 84 | 16 | 1 | v_cvt_pk_bf16_f32 v[vgprValuB_X0_I0+21], v[vgprValuB_T0_I0+2], v[vgprValuB_T0_I0+3]
 2643 | NLL | 85 | 17 | 0 | v_mfma_f32_16x16x32_bf16 acc[12:15], v[vgprValuB_X0_I0+0+4:vgprValuB_X0_I0+0+4+3], v[vgprValuA_X0_I0+24:vgprValuA_X0_I0+24+3], acc[12:15]
 2646 | NLL | 86 | 17 | 0 | v_cvt_pk_bf16_f32 v[vgprValuB_X0_I0+20], v[vgprValuB_T0_I0+0], v[vgprValuB_T0_I0+1]
 2647 | NLL | 87 | 17 | 1 | v_cvt_pk_bf16_f32 v[vgprValuB_X0_I0+31], v[vgprValuB_T0_I0+14], v[vgprValuB_T0_I0+15]
 2648 | NLL | 88 | 18 | 0 | v_mfma_f32_16x16x32_bf16 acc[24:27], v[vgprValuB_X0_I0+8:vgprValuB_X0_I0+8+3], v[vgprValuA_X0_I0+16:vgprValuA_X0_I0+16+3], acc[24:27]
 2651 | NLL | 89 | 18 | 0 | v_cvt_pk_bf16_f32 v[vgprValuB_X0_I0+30], v[vgprValuB_T0_I0+12], v[vgprValuB_T0_I0+13]
 2652 | NLL | 90 | 18 | 1 | v_cvt_pk_bf16_f32 v[vgprValuB_X0_I0+29], v[vgprValuB_T0_I0+10], v[vgprValuB_T0_I0+11]
 2653 | NLL | 91 | 19 | 0 | v_mfma_f32_16x16x32_bf16 acc[24:27], v[vgprValuB_X0_I0+8:vgprValuB_X0_I0+8+3], v[vgprValuA_X0_I0+16+4:vgprValuA_X0_I0+16+4+3], acc[24:27]
 2656 | NLL | 92 | 19 | 0 | v_cvt_pk_bf16_f32 v[vgprValuB_X0_I0+28], v[vgprValuB_T0_I0+8], v[vgprValuB_T0_I0+9]
 2657 | NLL | 93 | 20 | 0 | v_mfma_f32_16x16x32_bf16 acc[24:27], v[vgprValuB_X0_I0+8+4:vgprValuB_X0_I0+8+4+3], v[vgprValuA_X0_I0+16:vgprValuA_X0_I0+16+3], acc[24:27]
 2660 | NLL | 94 | 21 | 0 | v_mfma_f32_16x16x32_bf16 acc[28:31], v[vgprValuB_X0_I0+8:vgprValuB_X0_I0+8+3], v[vgprValuA_X0_I0+24:vgprValuA_X0_I0+24+3], acc[28:31]
 2663 | NLL | 95 | 22 | 0 | v_mfma_f32_16x16x32_bf16 acc[28:31], v[vgprValuB_X0_I0+8:vgprValuB_X0_I0+8+3], v[vgprValuA_X0_I0+24+4:vgprValuA_X0_I0+24+4+3], acc[28:31]
 2666 | NLL | 96 | 23 | 0 | v_mfma_f32_16x16x32_bf16 acc[28:31], v[vgprValuB_X0_I0+8+4:vgprValuB_X0_I0+8+4+3], v[vgprValuA_X0_I0+24:vgprValuA_X0_I0+24+3], acc[28:31]
 2675 | NLL | 97 | 24 | 0 | v_mfma_f32_16x16x32_bf16 acc[32:35], v[vgprValuB_X0_I0+16:vgprValuB_X0_I0+16+3], v[vgprValuA_X0_I0+0:vgprValuA_X0_I0+0+3], acc[32:35]
 2678 | NLL | 98 | 25 | 0 | v_mfma_f32_16x16x32_bf16 acc[32:35], v[vgprValuB_X0_I0+16:vgprValuB_X0_I0+16+3], v[vgprValuA_X0_I0+0+4:vgprValuA_X0_I0+0+4+3], acc[32:35]
 2680 | NLL | 99 | 26 | 0 | v_mfma_f32_16x16x32_bf16 acc[32:35], v[vgprValuB_X0_I0+16+4:vgprValuB_X0_I0+16+4+3], v[vgprValuA_X0_I0+0:vgprValuA_X0_I0+0+3], acc[32:35]
 2682 | NLL | 100 | 27 | 0 | v_mfma_f32_16x16x32_bf16 acc[36:39], v[vgprValuB_X0_I0+16:vgprValuB_X0_I0+16+3], v[vgprValuA_X0_I0+8:vgprValuA_X0_I0+8+3], acc[36:39]
 2684 | NLL | 101 | 28 | 0 | v_mfma_f32_16x16x32_bf16 acc[36:39], v[vgprValuB_X0_I0+16:vgprValuB_X0_I0+16+3], v[vgprValuA_X0_I0+8+4:vgprValuA_X0_I0+8+4+3], acc[36:39]
 2686 | NLL | 102 | 29 | 0 | v_mfma_f32_16x16x32_bf16 acc[36:39], v[vgprValuB_X0_I0+16+4:vgprValuB_X0_I0+16+4+3], v[vgprValuA_X0_I0+8:vgprValuA_X0_I0+8+3], acc[36:39]
 2688 | NLL | 103 | 30 | 0 | v_mfma_f32_16x16x32_bf16 acc[48:51], v[vgprValuB_X0_I0+24:vgprValuB_X0_I0+24+3], v[vgprValuA_X0_I0+0:vgprValuA_X0_I0+0+3], acc[48:51]
 2690 | NLL | 104 | 31 | 0 | v_mfma_f32_16x16x32_bf16 acc[48:51], v[vgprValuB_X0_I0+24:vgprValuB_X0_I0+24+3], v[vgprValuA_X0_I0+0+4:vgprValuA_X0_I0+0+4+3], acc[48:51]
 2692 | NLL | 105 | 32 | 0 | v_mfma_f32_16x16x32_bf16 acc[48:51], v[vgprValuB_X0_I0+24+4:vgprValuB_X0_I0+24+4+3], v[vgprValuA_X0_I0+0:vgprValuA_X0_I0+0+3], acc[48:51]
 2694 | NLL | 106 | 33 | 0 | v_mfma_f32_16x16x32_bf16 acc[52:55], v[vgprValuB_X0_I0+24:vgprValuB_X0_I0+24+3], v[vgprValuA_X0_I0+8:vgprValuA_X0_I0+8+3], acc[52:55]
 2696 | NLL | 107 | 34 | 0 | v_mfma_f32_16x16x32_bf16 acc[52:55], v[vgprValuB_X0_I0+24:vgprValuB_X0_I0+24+3], v[vgprValuA_X0_I0+8+4:vgprValuA_X0_I0+8+4+3], acc[52:55]
 2698 | NLL | 108 | 35 | 0 | v_mfma_f32_16x16x32_bf16 acc[52:55], v[vgprValuB_X0_I0+24+4:vgprValuB_X0_I0+24+4+3], v[vgprValuA_X0_I0+8:vgprValuA_X0_I0+8+3], acc[52:55]
 2707 | NLL | 109 | 36 | 0 | v_mfma_f32_16x16x32_bf16 acc[40:43], v[vgprValuB_X0_I0+16:vgprValuB_X0_I0+16+3], v[vgprValuA_X0_I0+16:vgprValuA_X0_I0+16+3], acc[40:43]
 2709 | NLL | 110 | 37 | 0 | v_mfma_f32_16x16x32_bf16 acc[40:43], v[vgprValuB_X0_I0+16:vgprValuB_X0_I0+16+3], v[vgprValuA_X0_I0+16+4:vgprValuA_X0_I0+16+4+3], acc[40:43]
 2711 | NLL | 111 | 38 | 0 | v_mfma_f32_16x16x32_bf16 acc[40:43], v[vgprValuB_X0_I0+16+4:vgprValuB_X0_I0+16+4+3], v[vgprValuA_X0_I0+16:vgprValuA_X0_I0+16+3], acc[40:43]
 2713 | NLL | 112 | 39 | 0 | v_mfma_f32_16x16x32_bf16 acc[44:47], v[vgprValuB_X0_I0+16:vgprValuB_X0_I0+16+3], v[vgprValuA_X0_I0+24:vgprValuA_X0_I0+24+3], acc[44:47]
 2715 | NLL | 113 | 40 | 0 | v_mfma_f32_16x16x32_bf16 acc[44:47], v[vgprValuB_X0_I0+16:vgprValuB_X0_I0+16+3], v[vgprValuA_X0_I0+24+4:vgprValuA_X0_I0+24+4+3], acc[44:47]
 2717 | NLL | 114 | 41 | 0 | v_mfma_f32_16x16x32_bf16 acc[44:47], v[vgprValuB_X0_I0+16+4:vgprValuB_X0_I0+16+4+3], v[vgprValuA_X0_I0+24:vgprValuA_X0_I0+24+3], acc[44:47]
 2719 | NLL | 115 | 42 | 0 | v_mfma_f32_16x16x32_bf16 acc[56:59], v[vgprValuB_X0_I0+24:vgprValuB_X0_I0+24+3], v[vgprValuA_X0_I0+16:vgprValuA_X0_I0+16+3], acc[56:59]
 2721 | NLL | 116 | 43 | 0 | v_mfma_f32_16x16x32_bf16 acc[56:59], v[vgprValuB_X0_I0+24:vgprValuB_X0_I0+24+3], v[vgprValuA_X0_I0+16+4:vgprValuA_X0_I0+16+4+3], acc[56:59]
 2723 | NLL | 117 | 44 | 0 | v_mfma_f32_16x16x32_bf16 acc[56:59], v[vgprValuB_X0_I0+24+4:vgprValuB_X0_I0+24+4+3], v[vgprValuA_X0_I0+16:vgprValuA_X0_I0+16+3], acc[56:59]
 2725 | NLL | 118 | 45 | 0 | v_mfma_f32_16x16x32_bf16 acc[60:63], v[vgprValuB_X0_I0+24:vgprValuB_X0_I0+24+3], v[vgprValuA_X0_I0+24:vgprValuA_X0_I0+24+3], acc[60:63]
 2727 | NLL | 119 | 46 | 0 | v_mfma_f32_16x16x32_bf16 acc[60:63], v[vgprValuB_X0_I0+24:vgprValuB_X0_I0+24+3], v[vgprValuA_X0_I0+24+4:vgprValuA_X0_I0+24+4+3], acc[60:63]
 2729 | NLL | 120 | 47 | 0 | v_mfma_f32_16x16x32_bf16 acc[60:63], v[vgprValuB_X0_I0+24+4:vgprValuB_X0_I0+24+4+3], v[vgprValuA_X0_I0+24:vgprValuA_X0_I0+24+3], acc[60:63]
 2741 | NLL | 121 | 47 | 0 | v_lshrrev_b32 v4, 6, v[vgprSerial]
 2742 | NLL | 122 | 47 | 1 | v_lshrrev_b32 v5, 1, v4
 2743 | NLL | 123 | 47 | 2 | v_mul_lo_u32 v5, 0x10, v5
 2744 | NLL | 124 | 47 | 3 | v_and_b32 v1, 63, v[vgprSerial]
 2745 | NLL | 125 | 47 | 4 | v_lshrrev_b32 v1, 4, v1
 2746 | NLL | 126 | 47 | 5 | v_lshlrev_b32 v1, 2, v1
 2747 | NLL | 127 | 47 | 6 | v_add_lshl_u32 v1, v5, v1, 2
 2748 | NLL | 128 | 47 | 7 | v_mul_lo_u32 v2, v1, s[sgprStrideC1J]
 2749 | NLL | 129 | 47 | 8 | v_mul_lo_u32 v3, v1, s[sgprStrideD1J]
 2750 | NLL | 130 | 47 | 9 | v_and_b32 v0, 1, v4
 2751 | NLL | 131 | 47 | 10 | v_mul_lo_u32 v0, 0x10, v0
 2752 | NLL | 132 | 47 | 11 | v_and_b32 v5, 15, v[vgprSerial]
 2753 | NLL | 133 | 47 | 12 | v_add_lshl_u32 v0, v5, v0, 2
 2754 | NLL | 134 | 47 | 13 | s_mul_i32 s8, 128, s[sgprWorkGroup0]
 2755 | NLL | 135 | 47 | 14 | v_add_u32 v0, s8, v0
 2756 | NLL | 136 | 47 | 15 | s_mul_i32 s8, 128, s[sgprWorkGroup1]
 2757 | NLL | 137 | 47 | 16 | v_add_u32 v1, s8, v1
 2791 | NLL | 138 | 47 | 17 | v_add_lshl_u32 v7, v3, v0, 2
 2792 | NLL | 139 | 47 | 18 | v_accvgpr_read_b32 v[vgprValuC+12], acc0
 2793 | NLL | 140 | 47 | 19 | v_accvgpr_read_b32 v[vgprValuC+13], acc4
 2794 | NLL | 141 | 47 | 20 | v_accvgpr_read_b32 v[vgprValuC+14], acc8
 2795 | NLL | 142 | 47 | 21 | v_accvgpr_read_b32 v[vgprValuC+15], acc12
 2796 | NLL | 143 | 47 | 22 | v_accvgpr_read_b32 v[vgprValuC+16], acc16
 2797 | NLL | 144 | 47 | 23 | v_accvgpr_read_b32 v[vgprValuC+17], acc20
 2798 | NLL | 145 | 47 | 24 | v_accvgpr_read_b32 v[vgprValuC+18], acc24
 2799 | NLL | 146 | 47 | 25 | v_accvgpr_read_b32 v[vgprValuC+19], acc28
 2800 | NLL | 147 | 47 | 26 | v_accvgpr_read_b32 v[vgprValuC+20], acc32
 2801 | NLL | 148 | 47 | 27 | v_accvgpr_read_b32 v[vgprValuC+21], acc36
 2802 | NLL | 149 | 47 | 28 | v_accvgpr_read_b32 v[vgprValuC+22], acc40
 2803 | NLL | 150 | 47 | 29 | v_accvgpr_read_b32 v[vgprValuC+23], acc44
 2804 | NLL | 151 | 47 | 30 | v_accvgpr_read_b32 v[vgprValuC+24], acc48
 2805 | NLL | 152 | 47 | 31 | v_accvgpr_read_b32 v[vgprValuC+25], acc52
 2806 | NLL | 153 | 47 | 32 | v_accvgpr_read_b32 v[vgprValuC+26], acc56
 2807 | NLL | 154 | 47 | 33 | v_accvgpr_read_b32 v[vgprValuC+27], acc60
 2808 | NLL | 155 | 47 | 34 | v_accvgpr_read_b32 v[vgprValuC+28], acc1
 2809 | NLL | 156 | 47 | 35 | v_accvgpr_read_b32 v[vgprValuC+29], acc5
 2810 | NLL | 157 | 47 | 36 | v_accvgpr_read_b32 v[vgprValuC+30], acc9
 2811 | NLL | 158 | 47 | 37 | v_accvgpr_read_b32 v[vgprValuC+31], acc13
 2812 | NLL | 159 | 47 | 38 | v_accvgpr_read_b32 v[vgprValuC+32], acc17
 2813 | NLL | 160 | 47 | 39 | v_accvgpr_read_b32 v[vgprValuC+33], acc21
 2814 | NLL | 161 | 47 | 40 | v_accvgpr_read_b32 v[vgprValuC+34], acc25
 2815 | NLL | 162 | 47 | 41 | v_accvgpr_read_b32 v[vgprValuC+35], acc29
 2816 | NLL | 163 | 47 | 42 | v_accvgpr_read_b32 v[vgprValuC+36], acc33
 2817 | NLL | 164 | 47 | 43 | v_accvgpr_read_b32 v[vgprValuC+37], acc37
 2818 | NLL | 165 | 47 | 44 | v_accvgpr_read_b32 v[vgprValuC+38], acc41
 2819 | NLL | 166 | 47 | 45 | v_accvgpr_read_b32 v[vgprValuC+39], acc45
 2820 | NLL | 167 | 47 | 46 | v_accvgpr_read_b32 v[vgprValuC+40], acc49
 2821 | NLL | 168 | 47 | 47 | v_accvgpr_read_b32 v[vgprValuC+41], acc53
 2822 | NLL | 169 | 47 | 48 | v_accvgpr_read_b32 v[vgprValuC+42], acc57
 2823 | NLL | 170 | 47 | 49 | v_accvgpr_read_b32 v[vgprValuC+43], acc61
 2824 | NLL | 171 | 47 | 50 | v_accvgpr_read_b32 v[vgprValuC+44], acc2
 2825 | NLL | 172 | 47 | 51 | v_accvgpr_read_b32 v[vgprValuC+45], acc6
 2826 | NLL | 173 | 47 | 52 | v_accvgpr_read_b32 v[vgprValuC+46], acc10
